Overhead ╎ [+additional indent] Count File:Line; Function
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  80      …retation.jl:2454; abstrac…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   48      …retation.jl:2433; abstra…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    48      …retation.jl:2405; colle…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     48      …retation.jl:2395; abst…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 48      …retation.jl:2367; abst…
     16╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 16      …retation.jl:2812; abst…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 32      …retation.jl:2813; abst…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 32      …retation.jl:2803; abst…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 32      …retation.jl:2800; isde…
     32╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 32      …flection.jl:335; iscon…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   32      …retation.jl:2438; abstra…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    32      …retation.jl:2423; abstr…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     32      …retation.jl:2275; abst…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 32      …retation.jl:2282; abst…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 32      …retation.jl:2200; abst…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 32      …retation.jl:217; abstr…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 32      …retation.jl:499; add_c…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 32      …ncestate.jl:898; add_b…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 32      …ncestate.jl:714; get_s…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +7 32      …ncestate.jl:717; get_s…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +8 32      …se\array.jl:158; vect
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +9 32      …ase\boot.jl:601; Array
     32╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +10 32      …ase\boot.jl:579; Array
       ╎    ╎    ╎    ╎    ╎    ╎    ╎  1512    …ypeinfer.jl:249; _typeinf(inte…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎   1504    …ypeinfer.jl:265; finish_nocyc…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    1504    …optimize.jl:983; optimize(in…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎     1504    …optimize.jl:1009; run_passe…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1504    …optimize.jl:994; run_passe…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  272     …inlining.jl:78; ssa_inlin…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   32      …inlining.jl:1640; assemb…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    32      …inlining.jl:1268; proce…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     32      …inlining.jl:1087; call…
     32╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 32      …ase\boot.jl:579; Array
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   240     …inlining.jl:1675; assemb…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    240     …inlining.jl:1421; handl…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     240     …inlining.jl:1391; comp…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 240     …inlining.jl:1315; hand…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 240     …inlining.jl:1327; hand…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 240     …inlining.jl:1428; hand…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 96      …inlining.jl:1439; hand…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 96      …inlining.jl:947; analy…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 96      …inlining.jl:980; analy…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +7 96      …inlining.jl:871; resol…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +8 96      …inlining.jl:904; resol…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +9 48      …inlining.jl:984; retri…
     48╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +10 48      …flection.jl:1332; _unc…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +9 48      …inlining.jl:985; retri…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +10 48      …r\legacy.jl:14; inflat…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +11 48      …r\legacy.jl:18; inflat…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +12 48      …ssair\ir.jl:97; comput…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +13 48      …ssair\ir.jl:48; basic_…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +14 48      …e\bitset.jl:19; BitSet
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +15 48      …ase\boot.jl:578; Array
     48╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +16 48      …ase\boot.jl:516; Gener…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 144     …inlining.jl:1441; hand…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 144     …se\array.jl:1261; push!
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 144     …se\array.jl:1116; _gro…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +7 144     …se\array.jl:1129; (::C…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +8 144     …se\array.jl:1058; arra…
    144╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +9 144     …ase\boot.jl:516; Gener…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  56      …inlining.jl:81; ssa_inlin…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   48      …inlining.jl:700; batch_i…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    32      …inlining.jl:412; ir_inl…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     32      …ssair\ir.jl:713; Core.…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 32      …ssair\ir.jl:304; NewNo…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 32      …ssair\ir.jl:304; NewNo…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 32      …ssair\ir.jl:217; Core.…
     32╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 32      …ase\boot.jl:579; Array
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    16      …inlining.jl:434; ir_inl…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     16      …ssair\ir.jl:1731; iter…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 16      …ssair\ir.jl:1809; iter…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 16      …ssair\ir.jl:1490; proc…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 16      …ssair\ir.jl:1254; renu…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 16      …ssair\ir.jl:557; setin…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 16      …ssair\ir.jl:529; _user…
     16╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 16      …ase\boot.jl:461; Retur…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   8       …inlining.jl:722; batch_i…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    8       …ssair\ir.jl:1974; finish
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     8       …ssair\ir.jl:1945; simp…
      8╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 8       …ssair\ir.jl:1952; simp…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  160     …ssair\ir.jl:2001; compact!
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   8       …ssair\ir.jl:2001; compac…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    8       …ssair\ir.jl:724; Increm…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     8       …ssair\ir.jl:696; Core.…
      8╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 8       …sentials.jl:923; setin…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   152     …ssair\ir.jl:2003; compac…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    152     …ssair\ir.jl:1731; itera…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     64      …ssair\ir.jl:1788; iter…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 64      …ssair\ir.jl:1663; proc…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 32      …ssair\ir.jl:1464; proc…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 32      …ssair\ir.jl:1254; renu…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 32      …ssair\ir.jl:557; setin…
     32╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 32      …ssair\ir.jl:509; _user…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 32      …ssair\ir.jl:1553; proc…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 32      …ssair\ir.jl:268; setin…
     32╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 32      …sentials.jl:923; setin…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     88      …ssair\ir.jl:1809; iter…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 80      …ssair\ir.jl:1357; proc…
     64╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 80      …r\passes.jl:355; alrea…
     16╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 16      …ase\boot.jl:435; Box
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 8       …ssair\ir.jl:1456; proc…
      8╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 8       …sentials.jl:923; setin…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  32      …r\passes.jl:2020; adce_pa…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   32      …ssair\ir.jl:724; Increme…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    32      …ssair\ir.jl:625; CFGTra…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     32      …\domtree.jl:242; const…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 32      …\domtree.jl:260; updat…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 32      …\domtree.jl:266; compu…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 32      …\domtree.jl:220; DomTr…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 32      …ase\boot.jl:601; Array
     32╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 32      …ase\boot.jl:579; Array
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  624     …r\passes.jl:2057; adce_pa…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   624     …ssair\ir.jl:1731; iterate
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    624     …ssair\ir.jl:1809; itera…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     576     …ssair\ir.jl:1397; proc…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 576     …ssair\ir.jl:1287; kill…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 576     …\domtree.jl:496; domtr…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 32      …\domtree.jl:259; updat…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 32      …\domtree.jl:371; SNCA!…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 32      …\domtree.jl:431; snca_…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 32      …se\array.jl:400; getin…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +7 32      …ase\boot.jl:578; Array
     32╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +8 32      …ase\boot.jl:516; Gener…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 544     …\domtree.jl:260; updat…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 224     …\domtree.jl:266; compu…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 224     …\domtree.jl:220; DomTr…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 224     …ase\boot.jl:601; Array
    224╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +7 224     …ase\boot.jl:579; Array
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 320     …\domtree.jl:270; compu…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 320     …se\array.jl:1261; push!
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 320     …se\array.jl:1116; _gro…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +7 320     …se\array.jl:1129; (::C…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +8 320     …se\array.jl:1058; arra…
    320╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +9 320     …ase\boot.jl:516; Gener…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     8       …ssair\ir.jl:1456; proc…
      8╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 8       …sentials.jl:923; setin…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     8       …ssair\ir.jl:1495; proc…
      8╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 8       …sentials.jl:923; setin…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     32      …ssair\ir.jl:1514; proc…
     32╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 32      …ase\boot.jl:579; Array
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  8       …r\passes.jl:2129; adce_pa…
      8╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   8       …r\passes.jl:1951; mark_p…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  8       …r\passes.jl:1188; sroa_pa…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   8       …ssair\ir.jl:724; Increme…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    8       …ssair\ir.jl:724; Increm…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     8       …ssair\ir.jl:696; Core.…
      8╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 8       …sentials.jl:923; setin…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  16      …r\passes.jl:1253; sroa_pa…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   16      …r\passes.jl:5; is_known_…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    16      …optimize.jl:421; argext…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     16      …optimize.jl:422; argex…
     16╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 16      …optimize.jl:425; argex…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  16      …r\passes.jl:1323; sroa_pa…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   16      …r\passes.jl:5; is_known_…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    16      …optimize.jl:421; argext…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     16      …optimize.jl:422; argex…
     16╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 16      …optimize.jl:425; argex…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  80      …r\passes.jl:1328; sroa_pa…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   80      …r\passes.jl:572; lift_co…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    80      …r\passes.jl:600; lift_c…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     80      …r\passes.jl:190; colle…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 80      …r\passes.jl:334; walk_…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 80      …se\array.jl:1268; push!
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 80      …se\array.jl:1116; _gro…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 80      …se\array.jl:1129; (::C…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 80      …se\array.jl:1058; arra…
     80╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 80      …ase\boot.jl:516; Gener…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  16      …r\passes.jl:1407; sroa_pa…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   16      …r\passes.jl:404; lift_le…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    16      …r\passes.jl:5; is_known…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     16      …optimize.jl:421; argex…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 16      …optimize.jl:422; argex…
     16╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 16      …optimize.jl:425; argex…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  16      …r\passes.jl:1435; sroa_pa…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   16      …r\passes.jl:699; finish_…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    16      …r\passes.jl:645; lifted…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     16      …r\passes.jl:672; is_old
     16╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 16      …r\passes.jl:351; alrea…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  64      …r\passes.jl:1469; sroa_pa…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   64      …ssair\ir.jl:1731; iterate
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    64      …ssair\ir.jl:1809; itera…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     64      …ssair\ir.jl:1357; proc…
     32╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 64      …r\passes.jl:355; alrea…
     32╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 32      …ase\boot.jl:435; Box
