Overhead ╎ [+additional indent] Count File:Line; Function
       ╎    ╎    ╎    ╎    ╎    ╎  64       …src\tree.jl:390; (::ConstraintTree…
     32╎    ╎    ╎    ╎    ╎    ╎   64       …rc\COCOA.jl:985; (::COCOA.var"#25…
       ╎    ╎    ╎    ╎    ╎    ╎    32       …ar_value.jl:71; -(a::ConstraintT…
       ╎    ╎    ╎    ╎    ╎    ╎     32       …ar_value.jl:133; +
       ╎    ╎    ╎    ╎    ╎    ╎    ╎ 32       …ar_value.jl:92; add_sparse_lin…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎  32       …se\array.jl:400; getindex
     32╎    ╎    ╎    ╎    ╎    ╎    ╎   32       …ase\boot.jl:579; Array
       ╎    ╎    ╎    ╎    ╎ 96       …rted_set.jl:56; DataStructures.SortedSet…
       ╎    ╎    ╎    ╎    ╎  96       …rted_set.jl:56; SortedSet
       ╎    ╎    ╎    ╎    ╎   96       …rted_set.jl:79; sortedset_with_eltype
       ╎    ╎    ╎    ╎    ╎    96       …rted_set.jl:25; DataStructures.Sorted…
       ╎    ╎    ╎    ╎    ╎     96       …rted_set.jl:130; push!
       ╎    ╎    ╎    ╎    ╎    ╎ 32       …ced_tree.jl:471; insert!(t::DataStr…
       ╎    ╎    ╎    ╎    ╎    ╎  32       …ced_tree.jl:317; replaceparent!
     32╎    ╎    ╎    ╎    ╎    ╎   32       …ced_tree.jl:39; KDRec
       ╎    ╎    ╎    ╎    ╎    ╎ 64       …ced_tree.jl:480; insert!(t::DataStr…
     64╎    ╎    ╎    ╎    ╎    ╎  64       …ced_tree.jl:65; TreeNode
       ╎    ╎    ╎    ╎    ╎ 128      …rted_set.jl:387; intersect
       ╎    ╎    ╎    ╎    ╎  128      …rted_set.jl:362; intersect2(m1::DataStr…
       ╎    ╎    ╎    ╎    ╎   128      …rted_set.jl:130; push!
       ╎    ╎    ╎    ╎    ╎    128      …ced_tree.jl:489; insert!(t::DataStruc…
       ╎    ╎    ╎    ╎    ╎     128      …ced_tree.jl:322; replaceparent!
    128╎    ╎    ╎    ╎    ╎    ╎ 128      …ced_tree.jl:65; TreeNode
       ╎    ╎    ╎    ╎  1592     …src\COCOA.jl:990; create_unidirectional_cons…
       ╎    ╎    ╎    ╎   640      …int_tree.jl:202; prune_variables(x::Constra…
       ╎    ╎    ╎    ╎    640      …int_tree.jl:223; renumber_variables(x::Con…
       ╎    ╎    ╎    ╎     640      …src\tree.jl:35; ConstraintTrees.Constrain…
       ╎    ╎    ╎    ╎    ╎ 640      …ted_dict.jl:119; (DataStructures.SortedD…
       ╎    ╎    ╎    ╎    ╎  640      …ted_dict.jl:122; (DataStructures.Sorted…
       ╎    ╎    ╎    ╎    ╎   640      …ted_dict.jl:29; DataStructures.SortedD…
       ╎    ╎    ╎    ╎    ╎    640      …enerator.jl:48; iterate(g::Base.Gener…
       ╎    ╎    ╎    ╎    ╎     640      none:0; (::ConstraintTrees.var"#139#1…
       ╎    ╎    ╎    ╎    ╎    ╎ 640      …int_tree.jl:223; renumber_variables…
       ╎    ╎    ╎    ╎    ╎    ╎  640      …src\tree.jl:35; ConstraintTrees.Co…
       ╎    ╎    ╎    ╎    ╎    ╎   640      …ted_dict.jl:119; (DataStructures.…
       ╎    ╎    ╎    ╎    ╎    ╎    640      …ted_dict.jl:122; (DataStructures…
       ╎    ╎    ╎    ╎    ╎    ╎     480      …ted_dict.jl:28; DataStructures.…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎ 480      …ted_dict.jl:212; setindex!(m::…
    128╎    ╎    ╎    ╎    ╎    ╎    ╎  128      …ced_tree.jl:0; insert!(t::Dat…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎  32       …ced_tree.jl:398; insert!(t::D…
     32╎    ╎    ╎    ╎    ╎    ╎    ╎   32       …ced_tree.jl:39; KDRec
       ╎    ╎    ╎    ╎    ╎    ╎    ╎  32       …ced_tree.jl:471; insert!(t::D…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎   32       …ced_tree.jl:317; replacepare…
     32╎    ╎    ╎    ╎    ╎    ╎    ╎    32       …ced_tree.jl:39; KDRec
       ╎    ╎    ╎    ╎    ╎    ╎    ╎  64       …ced_tree.jl:473; insert!(t::D…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎   64       …ced_tree.jl:322; replacepare…
     64╎    ╎    ╎    ╎    ╎    ╎    ╎    64       …ced_tree.jl:65; TreeNode
       ╎    ╎    ╎    ╎    ╎    ╎    ╎  192      …ced_tree.jl:480; insert!(t::D…
    192╎    ╎    ╎    ╎    ╎    ╎    ╎   192      …ced_tree.jl:65; TreeNode
       ╎    ╎    ╎    ╎    ╎    ╎    ╎  32       …ced_tree.jl:484; insert!(t::D…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎   32       …ced_tree.jl:317; replacepare…
     32╎    ╎    ╎    ╎    ╎    ╎    ╎    32       …ced_tree.jl:39; KDRec
       ╎    ╎    ╎    ╎    ╎    ╎     160      …ted_dict.jl:29; DataStructures.…
     32╎    ╎    ╎    ╎    ╎    ╎    ╎ 32       …enerator.jl:43; iterate(g::Bas…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎ 64       …enerator.jl:45; iterate(g::Bas…
     32╎    ╎    ╎    ╎    ╎    ╎    ╎  64       …src\tree.jl:58; iterate(x::Co…
     32╎    ╎    ╎    ╎    ╎    ╎    ╎   32       …er_loops.jl:302; iterate(s::…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎ 64       …enerator.jl:48; iterate(g::Bas…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎  32       none:0; #139
       ╎    ╎    ╎    ╎    ╎    ╎    ╎   32       …int_tree.jl:225; renumber_va…
     32╎    ╎    ╎    ╎    ╎    ╎    ╎    32       …nstraint.jl:40; Constraint
     32╎    ╎    ╎    ╎    ╎    ╎    ╎  32       …se\tuple.jl:31; getindex
       ╎    ╎    ╎    ╎   952      …int_tree.jl:350; substitute
       ╎    ╎    ╎    ╎    952      …src\tree.jl:195; map(f::Function, x::Const…
       ╎    ╎    ╎    ╎     952      …src\tree.jl:198; map(f::ConstraintTrees.v…
       ╎    ╎    ╎    ╎    ╎ 952      …src\tree.jl:195; (::ConstraintTrees.var"…
       ╎    ╎    ╎    ╎    ╎  952      …src\tree.jl:35; Tree
       ╎    ╎    ╎    ╎    ╎   952      …ted_dict.jl:119; SortedDict
       ╎    ╎    ╎    ╎    ╎    952      …ted_dict.jl:122; (DataStructures.Sort…
       ╎    ╎    ╎    ╎    ╎     952      …ted_dict.jl:29; DataStructures.Sorte…
       ╎    ╎    ╎    ╎    ╎    ╎ 952      …enerator.jl:48; iterate
       ╎    ╎    ╎    ╎    ╎    ╎  952      none:0; (::ConstraintTrees.var"#62#…
       ╎    ╎    ╎    ╎    ╎    ╎   952      …src\tree.jl:195; (::ConstraintTre…
       ╎    ╎    ╎    ╎    ╎    ╎    952      …src\tree.jl:35; Tree
       ╎    ╎    ╎    ╎    ╎    ╎     952      …ted_dict.jl:119; SortedDict
       ╎    ╎    ╎    ╎    ╎    ╎    ╎ 952      …ted_dict.jl:122; (DataStructur…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎  224      …ted_dict.jl:28; DataStructure…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎   224      …ted_dict.jl:212; setindex!
    128╎    ╎    ╎    ╎    ╎    ╎    ╎    128      …ced_tree.jl:0; insert!(t::D…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    32       …ced_tree.jl:471; insert!(t:…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎     32       …ced_tree.jl:317; replacepa…
     32╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 32       …ced_tree.jl:39; KDRec
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    64       …ced_tree.jl:490; insert!(t:…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎     64       …ced_tree.jl:322; replacepa…
     64╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 64       …ced_tree.jl:65; TreeNode
       ╎    ╎    ╎    ╎    ╎    ╎    ╎  728      …ted_dict.jl:29; DataStructure…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎   728      …enerator.jl:48; iterate
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    728      none:0; (::ConstraintTrees.v…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎     728      …src\tree.jl:196; (::Constr…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 728      …int_tree.jl:352; #154
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  728      …nstraint.jl:79; substitu…
     32╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   32       …nstraint.jl:40; Constra…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   696      …ar_value.jl:144; substi…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    696      …rc\value.jl:101; sum
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     696      …rc\value.jl:101; #sum…
     48╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 696      …rc\value.jl:61; predu…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 64       …rc\value.jl:66; predu…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 64       …ase\boot.jl:601; Vect…
     64╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 64       …ase\boot.jl:579; Array
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 32       …rc\value.jl:68; predu…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 32       …enerator.jl:48; itera…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 32       none:0; #5
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 32       …ar_value.jl:73; *
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 32       …ar_value.jl:74; *(a::…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +7 32       …roadcast.jl:872; mate…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +8 32       …roadcast.jl:897; copy
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +9 32       …roadcast.jl:223; simi…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +10 32       …roadcast.jl:224; simi…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +11 32       …actarray.jl:867; simi…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +12 32       …actarray.jl:868; simi…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +13 32       …ase\boot.jl:599; Array
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +14 32       …ase\boot.jl:591; Array
     32╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +15 32       …ase\boot.jl:579; Array
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 48       …rc\value.jl:72; predu…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 48       …se\array.jl:1261; pus…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 48       …se\array.jl:1116; _gr…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 48       …se\array.jl:1129; (::…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 48       …se\array.jl:1058; arr…
     48╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +7 48       …ase\boot.jl:516; Gene…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 96       …rc\value.jl:73; predu…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 80       …se\array.jl:1268; pus…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 80       …se\array.jl:1116; _gr…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 80       …se\array.jl:1129; (::…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 80       …se\array.jl:1058; arr…
     80╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +7 80       …ase\boot.jl:516; Gene…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 16       …se\array.jl:1269; pus…
     16╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 16       …se\array.jl:999; __sa…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 64       …rc\value.jl:76; predu…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 64       …ar_value.jl:133; +(a:…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 64       …ar_value.jl:93; add_s…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 64       …se\array.jl:400; geti…
     64╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 64       …ase\boot.jl:579; Array
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 56       …rc\value.jl:82; predu…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 56       …enerator.jl:48; itera…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 56       none:0; #5
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 56       …ar_value.jl:73; *
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 56       …ar_value.jl:74; *(a::…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +7 56       …roadcast.jl:872; mate…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +8 56       …roadcast.jl:897; copy
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +9 56       …roadcast.jl:223; simi…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +10 56       …roadcast.jl:224; simi…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +11 56       …actarray.jl:867; simi…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +12 56       …actarray.jl:868; simi…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +13 56       …ase\boot.jl:599; Array
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +14 56       …ase\boot.jl:591; Array
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +15 24       …ase\boot.jl:578; Array
     24╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +16 24       …ase\boot.jl:516; Gene…
     32╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +15 32       …ase\boot.jl:579; Array
     32╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 192      …rc\value.jl:87; predu…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 160      …ar_value.jl:67; +(a::…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 160      …ar_value.jl:133; +
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 160      …ar_value.jl:99; add_s…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 160      …se\array.jl:1497; siz…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +7 160      …se\array.jl:1524; siz…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +8 160      …se\array.jl:1116; _gr…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +9 160      …se\array.jl:1129; (::…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +10 160      …se\array.jl:1058; arr…
    160╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +11 160      …ase\boot.jl:516; Gene…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 96       …rc\value.jl:89; predu…
     96╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 96       …se\range.jl:908; iter…
       ╎    ╎    ╎    ╎ 128      …src\COCOA.jl:1020; concordance_constraints(mo…
       ╎    ╎    ╎    ╎  128      …src\COCOA.jl:799; extract_complexes_and_inci…
       ╎    ╎    ╎    ╎   128      …rc\COCOA.jl:873; extract_complexes_and_inci…
       ╎    ╎    ╎    ╎    32       …rc\COCOA.jl:925; create_complex(met_idxs::…
       ╎    ╎    ╎    ╎     32       …se\array.jl:716; collect
       ╎    ╎    ╎    ╎    ╎ 32       …se\array.jl:722; _collect(cont::UnitRang…
       ╎    ╎    ╎    ╎    ╎  32       …se\array.jl:670; _similar_for
       ╎    ╎    ╎    ╎    ╎   32       …actarray.jl:830; similar
       ╎    ╎    ╎    ╎    ╎    32       …actarray.jl:833; similar
       ╎    ╎    ╎    ╎    ╎     32       …ase\boot.jl:591; Array
       ╎    ╎    ╎    ╎    ╎    ╎ 32       …ase\boot.jl:578; Array
     32╎    ╎    ╎    ╎    ╎    ╎  32       …ase\boot.jl:516; GenericMemory
       ╎    ╎    ╎    ╎    32       …rc\COCOA.jl:930; create_complex(met_idxs::…
       ╎    ╎    ╎    ╎     32       @Base\io.jl:797; write(::IOBuffer, ::Strin…
       ╎    ╎    ╎    ╎    ╎ 32       …se\tuple.jl:71; iterate
     32╎    ╎    ╎    ╎    ╎  32       …se\tuple.jl:31; getindex
       ╎    ╎    ╎    ╎    64       …rc\COCOA.jl:937; create_complex(met_idxs::…
       ╎    ╎    ╎    ╎     32       …se\array.jl:679; _array_for
       ╎    ╎    ╎    ╎    ╎ 32       …se\array.jl:676; _array_for
       ╎    ╎    ╎    ╎    ╎  32       …actarray.jl:867; similar
       ╎    ╎    ╎    ╎    ╎   32       …actarray.jl:868; similar
