Overhead ╎ [+additional indent] Count File:Line; Function
       ╎    ╎    ╎    ╎    ╎     555      @Base/broadcast.jl:897; copy
       ╎    ╎    ╎    ╎    ╎    ╎ 555      @Base/broadcast.jl:925; copyto!
       ╎    ╎    ╎    ╎    ╎    ╎  555      @Base/broadcast.jl:972; copyto!
       ╎    ╎    ╎    ╎    ╎    ╎   555      @Base/simdloop.jl:77; macro expansion
       ╎    ╎    ╎    ╎    ╎    ╎    555      @Base/broadcast.jl:973; macro expansion
       ╎    ╎    ╎    ╎    ╎    ╎     555      @Base/broadcast.jl:610; getindex
       ╎    ╎    ╎    ╎    ╎    ╎    ╎ 555      @Base/broadcast.jl:651; _broadcast_getindex
       ╎    ╎    ╎    ╎    ╎    ╎    ╎  555      @Base/broadcast.jl:678; _broadcast_getindex_evalf
       ╎    ╎    ╎    ╎    ╎    ╎    ╎   320      @SBMLFBCModels/src/misc.jl:94; parse_sbml_identifiers_org_uri(uri::String)
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    320      @Base/regex.jl:462; match
       ╎    ╎    ╎    ╎    ╎    ╎    ╎     320      @Base/regex.jl:417; match
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 224      @Base/regex.jl:427; match(re::Regex, str::String, idx::Int64, add_opts::UInt32)
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  32       @Base/array.jl:679; _array_for
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   32       @Base/array.jl:676; _array_for
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    32       @Base/abstractarray.jl:867; similar
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     32       @Base/abstractarray.jl:868; similar
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 32       @Base/boot.jl:591; Array
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  32       @Base/boot.jl:578; Array
     32╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   32       @Base/boot.jl:516; GenericMemory
    192╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  192      @Base/range.jl:904; iterate
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 96       @Base/regex.jl:430; match(re::Regex, str::String, idx::Int64, add_opts::UInt32)
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  96       @Base/array.jl:679; _array_for
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   96       @Base/array.jl:676; _array_for
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    96       @Base/abstractarray.jl:867; similar
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     96       @Base/abstractarray.jl:868; similar
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 96       @Base/boot.jl:591; Array
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  32       @Base/boot.jl:578; Array
     32╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   32       @Base/boot.jl:516; GenericMemory
     64╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  64       @Base/boot.jl:579; Array
    224╎    ╎    ╎    ╎    ╎    ╎    ╎   235      @SBMLFBCModels/src/misc.jl:95; parse_sbml_identifiers_org_uri(uri::String)
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    11       @Base/essentials.jl:614; convert(::Type{Tuple{String, String}}, x::Tuple{SubString{String}, SubString{String}})
       ╎    ╎    ╎    ╎    ╎    ╎    ╎     11       @Base/ntuple.jl:49; ntuple
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 11       @Base/essentials.jl:612; cvt1
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  11       @Base/strings/basic.jl:232; convert
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   11       @Base/strings/substring.jl:77; String
     11╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    11       @Base/strings/string.jl:100; unsafe_string
       ╎    ╎    ╎    ╎    ╎   144      @SBMLFBCModels/src/misc.jl:104; sbml_import_cvterms(sbo::String, cvs::Vector{SBML.CVTerm})
       ╎    ╎    ╎    ╎    ╎    80       @Base/array.jl:1261; push!
       ╎    ╎    ╎    ╎    ╎     80       @Base/array.jl:1116; _growend!
       ╎    ╎    ╎    ╎    ╎    ╎ 80       @Base/array.jl:1129; (::Base.var"#133#134"{Vector{String}, Int64, Int64, Int64, Int64, Int64, Memory{String}, MemoryRef{String}})()
       ╎    ╎    ╎    ╎    ╎    ╎  80       @Base/array.jl:1058; array_new_memory
     80╎    ╎    ╎    ╎    ╎    ╎   80       @Base/boot.jl:516; GenericMemory
       ╎    ╎    ╎    ╎    ╎    64       @Base/array.jl:158; vect
       ╎    ╎    ╎    ╎    ╎     64       @Base/boot.jl:601; Array
     64╎    ╎    ╎    ╎    ╎    ╎ 64       @Base/boot.jl:579; Array
       ╎    ╎    ╎    3835095  @COCOA/src/analysis.jl:575; concordance_analysis(model::SBMLFBCModels.SBMLFBCModel; modifications::Vector{Function}, optimizer::Type, settings::Vector{Any}, workers::Vector{Int64}, tolerance::Float64, correlation_threshold::Float64, early_correlation_threshold::Float64, sample_size::Int64, stage_size::Int64, batch_size::Int64, min_size_for_sharing::Int64, min_valid_samples::Int64, seed::Int64, use_unidirectional_constraints::Bool, filter::Vector{Symbol}, cv_thresh…
       ╎    ╎    ╎     3835095  @COCOA/src/constraints.jl:79; concordance_constraints
       ╎    ╎    ╎    ╎ 25056    @COCOA/src/constraints.jl:88; concordance_constraints(model::AbstractFBCModels.CanonicalModel.Model; return_complexes::Bool, modifications::Vector{Function}, interface::Nothing, use_unidirectional_constraints::Bool, min_size_for_sharing::Int64)
       ╎    ╎    ╎    ╎  840      @COCOA/src/constraints.jl:36; create_unidirectional_constraints(model::AbstractFBCModels.CanonicalModel.Model)
       ╎    ╎    ╎    ╎   840      @COBREXA/src/frontend/balance.jl:43; flux_balance_constraints
       ╎    ╎    ╎    ╎    840      @COBREXA/src/frontend/balance.jl:66; flux_balance_constraints(model::AbstractFBCModels.CanonicalModel.Model; interface::Nothing, interface_name::Symbol)
       ╎    ╎    ╎    ╎     712      @ConstraintTrees/src/constraint_tree.jl:298; variables
       ╎    ╎    ╎    ╎    ╎ 712      @ConstraintTrees/src/constraint_tree.jl:298; variables
     16╎    ╎    ╎    ╎    ╎  712      @ConstraintTrees/src/constraint_tree.jl:300; variables(weight::Float64; keys::Vector{Symbol}, bounds::Base.Iterators.Zip{Tuple{Vector{Float64}, Vector{Float64}}})
       ╎    ╎    ╎    ╎    ╎   216      @Base/broadcast.jl:872; materialize
       ╎    ╎    ╎    ╎    ╎    216      @Base/broadcast.jl:897; copy
       ╎    ╎    ╎    ╎    ╎     216      @Base/broadcast.jl:925; copyto!
       ╎    ╎    ╎    ╎    ╎    ╎ 216      @Base/broadcast.jl:972; copyto!
       ╎    ╎    ╎    ╎    ╎    ╎  216      @Base/simdloop.jl:77; macro expansion
       ╎    ╎    ╎    ╎    ╎    ╎   216      @Base/broadcast.jl:973; macro expansion
       ╎    ╎    ╎    ╎    ╎    ╎    216      @Base/broadcast.jl:610; getindex
       ╎    ╎    ╎    ╎    ╎    ╎     216      @Base/broadcast.jl:651; _broadcast_getindex
       ╎    ╎    ╎    ╎    ╎    ╎    ╎ 216      @Base/broadcast.jl:678; _broadcast_getindex_evalf
       ╎    ╎    ╎    ╎    ╎    ╎    ╎  216      @ConstraintTrees/src/constraint_tree.jl:299; go
       ╎    ╎    ╎    ╎    ╎    ╎    ╎   216      @ConstraintTrees/src/constraint_tree.jl:285; variable
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    216      @ConstraintTrees/src/constraint_tree.jl:285; #variable#147
       ╎    ╎    ╎    ╎    ╎    ╎    ╎     88       @Base/array.jl:400; getindex
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 24       @Base/boot.jl:578; Array
     24╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  24       @Base/boot.jl:516; GenericMemory
     64╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 64       @Base/boot.jl:579; Array
       ╎    ╎    ╎    ╎    ╎    ╎    ╎     128      @ConstraintTrees/src/constraint.jl:30; Constraint
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 128      @ConstraintTrees/src/constraint.jl:30; #Constraint#49
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  128      @ConstraintTrees/src/constraint.jl:45; Constraint
    128╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   128      @ConstraintTrees/src/constraint.jl:40; Constraint
       ╎    ╎    ╎    ╎    ╎   480      @ConstraintTrees/src/tree.jl:35; ConstraintTrees.ConstraintTree(::Pair{Symbol, ConstraintTrees.Constraint}, ::Vararg{Pair{Symbol, ConstraintTrees.Constraint}})
       ╎    ╎    ╎    ╎    ╎    480      @DataStructures/src/sorted_dict.jl:81; (DataStructures.SortedDict{Symbol, Union{ConstraintTrees.Constraint, ConstraintTrees.ConstraintTree}})(::Pair{Symbol, ConstraintTrees.Constraint}, ::Vararg{Pair{Symbol, ConstraintTrees.Constraint}})
       ╎    ╎    ╎    ╎    ╎     480      @DataStructures/src/sorted_dict.jl:24; SortedDict
       ╎    ╎    ╎    ╎    ╎    ╎ 480      @DataStructures/src/sorted_dict.jl:212; setindex!
    128╎    ╎    ╎    ╎    ╎    ╎  128      @DataStructures/src/balanced_tree.jl:0; insert!(t::DataStructures.BalancedTree23{Symbol, Union{ConstraintTrees.Constraint, ConstraintTrees.ConstraintTree}, Base.Order.ForwardOrdering}, k::Symbol, d::ConstraintTrees.Constraint, allowdups::Bool)
       ╎    ╎    ╎    ╎    ╎    ╎  128      @DataStructures/src/balanced_tree.jl:480; insert!(t::DataStructures.BalancedTree23{Symbol, Union{ConstraintTrees.Constraint, ConstraintTrees.ConstraintTree}, Base.Order.ForwardOrdering}, k::Symbol, d::ConstraintTrees.Constraint, allowdups::Bool)
    128╎    ╎    ╎    ╎    ╎    ╎   128      @DataStructures/src/balanced_tree.jl:65; TreeNode
       ╎    ╎    ╎    ╎    ╎    ╎  64       @DataStructures/src/balanced_tree.jl:484; insert!(t::DataStructures.BalancedTree23{Symbol, Union{ConstraintTrees.Constraint, ConstraintTrees.ConstraintTree}, Base.Order.ForwardOrdering}, k::Symbol, d::ConstraintTrees.Constraint, allowdups::Bool)
       ╎    ╎    ╎    ╎    ╎    ╎   64       @DataStructures/src/balanced_tree.jl:317; replaceparent!
     64╎    ╎    ╎    ╎    ╎    ╎    64       @DataStructures/src/balanced_tree.jl:39; KDRec
       ╎    ╎    ╎    ╎    ╎    ╎  64       @DataStructures/src/balanced_tree.jl:485; insert!(t::DataStructures.BalancedTree23{Symbol, Union{ConstraintTrees.Constraint, ConstraintTrees.ConstraintTree}, Base.Order.ForwardOrdering}, k::Symbol, d::ConstraintTrees.Constraint, allowdups::Bool)
       ╎    ╎    ╎    ╎    ╎    ╎   64       @DataStructures/src/balanced_tree.jl:317; replaceparent!
     64╎    ╎    ╎    ╎    ╎    ╎    64       @DataStructures/src/balanced_tree.jl:39; KDRec
       ╎    ╎    ╎    ╎    ╎    ╎  32       @DataStructures/src/balanced_tree.jl:486; insert!(t::DataStructures.BalancedTree23{Symbol, Union{ConstraintTrees.Constraint, ConstraintTrees.ConstraintTree}, Base.Order.ForwardOrdering}, k::Symbol, d::ConstraintTrees.Constraint, allowdups::Bool)
       ╎    ╎    ╎    ╎    ╎    ╎   32       @DataStructures/src/balanced_tree.jl:317; replaceparent!
     32╎    ╎    ╎    ╎    ╎    ╎    32       @DataStructures/src/balanced_tree.jl:39; KDRec
       ╎    ╎    ╎    ╎    ╎    ╎  64       @DataStructures/src/balanced_tree.jl:489; insert!(t::DataStructures.BalancedTree23{Symbol, Union{ConstraintTrees.Constraint, ConstraintTrees.ConstraintTree}, Base.Order.ForwardOrdering}, k::Symbol, d::ConstraintTrees.Constraint, allowdups::Bool)
       ╎    ╎    ╎    ╎    ╎    ╎   64       @DataStructures/src/balanced_tree.jl:322; replaceparent!
     64╎    ╎    ╎    ╎    ╎    ╎    64       @DataStructures/src/balanced_tree.jl:65; TreeNode
       ╎    ╎    ╎    ╎     128      @ConstraintTrees/src/tree.jl:35; Tree
       ╎    ╎    ╎    ╎    ╎ 128      @DataStructures/src/sorted_dict.jl:119; SortedDict
       ╎    ╎    ╎    ╎    ╎  128      @DataStructures/src/sorted_dict.jl:122; (DataStructures.SortedDict{Symbol, Union{ConstraintTrees.Constraint, ConstraintTrees.ConstraintTree}})(o::Base.Order.ForwardOrdering, kv::Base.Generator{Base.Iterators.Zip{Tuple{Vector{Symbol}, UnitRange{Int64}, SparseArrays.SparseVector{Float64, Int64}}}, COBREXA.var"#195#200"{SparseArrays.SparseMatrixCSC{Float64, Int64}}})
       ╎    ╎    ╎    ╎    ╎   64       @DataStructures/src/sorted_dict.jl:28; DataStructures.SortedDict{Symbol, Union{ConstraintTrees.Constraint, ConstraintTrees.ConstraintTree}, Base.Order.ForwardOrdering}(o::Base.Order.ForwardOrdering, kv::Base.Generator{Base.Iterators.Zip{Tuple{Vector{Symbol}, UnitRange{Int64}, SparseArrays.SparseVector{Float64, Int64}}}, COBREXA.var"#195#200"{SparseArrays.SparseMatrixCSC{Float64, Int64}}})
       ╎    ╎    ╎    ╎    ╎    64       @DataStructures/src/sorted_dict.jl:212; setindex!
     64╎    ╎    ╎    ╎    ╎     64       @DataStructures/src/balanced_tree.jl:0; insert!(t::DataStructures.BalancedTree23{Symbol, Union{ConstraintTrees.Constraint, ConstraintTrees.ConstraintTree}, Base.Order.ForwardOrdering}, k::Symbol, d::ConstraintTrees.Constraint, allowdups::Bool)
       ╎    ╎    ╎    ╎    ╎   64       @DataStructures/src/sorted_dict.jl:29; DataStructures.SortedDict{Symbol, Union{ConstraintTrees.Constraint, ConstraintTrees.ConstraintTree}, Base.Order.ForwardOrdering}(o::Base.Order.ForwardOrdering, kv::Base.Generator{Base.Iterators.Zip{Tuple{Vector{Symbol}, UnitRange{Int64}, SparseArrays.SparseVector{Float64, Int64}}}, COBREXA.var"#195#200"{SparseArrays.SparseMatrixCSC{Float64, Int64}}})
       ╎    ╎    ╎    ╎    ╎    64       @Base/generator.jl:48; iterate
       ╎    ╎    ╎    ╎    ╎     64       none:0; (::COBREXA.var"#195#200"{SparseArrays.SparseMatrixCSC{Float64, Int64}})(::Tuple{Symbol, Int64, Float64})
       ╎    ╎    ╎    ╎    ╎    ╎ 64       @COBREXA/src/frontend/balance.jl:72; #195
       ╎    ╎    ╎    ╎    ╎    ╎  32       @Base/array.jl:938; getindex
       ╎    ╎    ╎    ╎    ╎    ╎   32       @Base/abstractarray.jl:822; similar
       ╎    ╎    ╎    ╎    ╎    ╎    32       @Base/array.jl:372; similar
       ╎    ╎    ╎    ╎    ╎    ╎     32       @Base/boot.jl:591; Array
     32╎    ╎    ╎    ╎    ╎    ╎    ╎ 32       @Base/boot.jl:579; Array
       ╎    ╎    ╎    ╎    ╎    ╎  32       @ConstraintTrees/src/constraint.jl:30; Constraint
       ╎    ╎    ╎    ╎    ╎    ╎   32       @ConstraintTrees/src/constraint.jl:30; #Constraint#49
     32╎    ╎    ╎    ╎    ╎    ╎    32       @ConstraintTrees/src/constraint.jl:40; Constraint
       ╎    ╎    ╎    ╎  4744     @COCOA/src/constraints.jl:39; create_unidirectional_constraints(model::AbstractFBCModels.CanonicalModel.Model)
       ╎    ╎    ╎    ╎   3024     @COBREXA/src/builders/unsigned.jl:112; sign_split_variables
       ╎    ╎    ╎    ╎    3024     @COBREXA/src/builders/unsigned.jl:112; sign_split_variables(constraints::ConstraintTrees.ConstraintTree; positive::Symbol, negative::Symbol)
       ╎    ╎    ╎    ╎     1192     @COBREXA/src/builders/unsigned.jl:55; unsigned_negative_contribution_variables
       ╎    ╎    ╎    ╎    ╎ 1192     @ConstraintTrees/src/constraint_tree.jl:312; variables_for
       ╎    ╎    ╎    ╎    ╎  1192     @ConstraintTrees/src/constraint_tree.jl:313; variables_for
       ╎    ╎    ╎    ╎    ╎   1192     @ConstraintTrees/src/tree.jl:198; map(f::ConstraintTrees.var"#150#151"{COBREXA.var"#184#185", Float64}, x::ConstraintTrees.ConstraintTree, ::Type{ConstraintTrees.Constraint})
       ╎    ╎    ╎    ╎    ╎    1192     @ConstraintTrees/src/tree.jl:195; (::ConstraintTrees.var"#go#63"{ConstraintTrees.Constraint, ConstraintTrees.var"#150#151"{COBREXA.var"#184#185", Float64}})(x::ConstraintTrees.ConstraintTree)
       ╎    ╎    ╎    ╎    ╎     1192     @ConstraintTrees/src/tree.jl:35; Tree
       ╎    ╎    ╎    ╎    ╎    ╎ 1192     @DataStructures/src/sorted_dict.jl:119; SortedDict
       ╎    ╎    ╎    ╎    ╎    ╎  1192     @DataStructures/src/sorted_dict.jl:122; (DataStructures.SortedDict{Symbol, Union{ConstraintTrees.Constraint, ConstraintTrees.ConstraintTree}})(o::Base.Order.ForwardOrdering, kv::Base.Generator{ConstraintTrees.ConstraintTree, ConstraintTrees.var"#62#64"})
       ╎    ╎    ╎    ╎    ╎    ╎   576      @DataStructures/src/sorted_dict.jl:28; DataStructures.SortedDict{Symbol, Union{ConstraintTrees.Constraint, ConstraintTrees.ConstraintTree}, Base.Order.ForwardOrdering}(o::Base.Order.ForwardOrdering, kv::Base.Generator{ConstraintTrees.ConstraintTree, ConstraintTrees.var"#62#64"})
       ╎    ╎    ╎    ╎    ╎    ╎    576      @DataStructures/src/sorted_dict.jl:212; setindex!
     64╎    ╎    ╎    ╎    ╎    ╎     64       @DataStructures/src/balanced_tree.jl:0; insert!(t::DataStructures.BalancedTree23{Symbol, Union{ConstraintTrees.Constraint, ConstraintTrees.ConstraintTree}, Base.Order.ForwardOrdering}, k::Symbol, d::ConstraintTrees.Constraint, allowdups::Bool)
       ╎    ╎    ╎    ╎    ╎    ╎     96       @DataStructures/src/balanced_tree.jl:398; insert!(t::DataStructures.BalancedTree23{Symbol, Union{ConstraintTrees.Constraint, ConstraintTrees.ConstraintTree}, Base.Order.ForwardOrdering}, k::Symbol, d::ConstraintTrees.Constraint, allowdups::Bool)
     96╎    ╎    ╎    ╎    ╎    ╎    ╎ 96       @DataStructures/src/balanced_tree.jl:39; KDRec
       ╎    ╎    ╎    ╎    ╎    ╎     64       @DataStructures/src/balanced_tree.jl:471; insert!(t::DataStructures.BalancedTree23{Symbol, Union{ConstraintTrees.Constraint, ConstraintTrees.ConstraintTree}, Base.Order.ForwardOrdering}, k::Symbol, d::ConstraintTrees.Constraint, allowdups::Bool)
       ╎    ╎    ╎    ╎    ╎    ╎    ╎ 64       @DataStructures/src/balanced_tree.jl:317; replaceparent!
     64╎    ╎    ╎    ╎    ╎    ╎    ╎  64       @DataStructures/src/balanced_tree.jl:39; KDRec
       ╎    ╎    ╎    ╎    ╎    ╎     96       @DataStructures/src/balanced_tree.jl:484; insert!(t::DataStructures.BalancedTree23{Symbol, Union{ConstraintTrees.Constraint, ConstraintTrees.ConstraintTree}, Base.Order.ForwardOrdering}, k::Symbol, d::ConstraintTrees.Constraint, allowdups::Bool)
