Overhead ╎ [+additional indent] Count File:Line; Function
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 16      …rc\value.jl:73; preduc…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 16      …se\array.jl:1269; push!
     16╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 16      …se\array.jl:999; __saf…
     32╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 96      …rc\value.jl:76; preduc…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 64      …ar_value.jl:133; +(a::…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 32      …ar_value.jl:92; add_sp…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 32      …se\array.jl:400; getin…
     32╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 32      …ase\boot.jl:579; Array
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 32      …ar_value.jl:93; add_sp…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 32      …se\array.jl:400; getin…
     32╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 32      …ase\boot.jl:579; Array
     32╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 224     …rc\value.jl:87; preduc…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 192     …ar_value.jl:67; +(a::F…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 96      …ar_value.jl:133; +
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 64      …ar_value.jl:92; add_sp…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 64      …se\array.jl:400; getin…
     64╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +7 64      …ase\boot.jl:579; Array
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 32      …ar_value.jl:93; add_sp…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 32      …se\array.jl:400; getin…
     32╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +7 32      …ase\boot.jl:579; Array
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 96      …ar_value.jl:63; Linear…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 96      …ar_value.jl:55; Constr…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 96      …ar_value.jl:66; zero
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +7 64      …se\array.jl:158; vect
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +8 64      …ase\boot.jl:601; Array
     64╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +9 64      …ase\boot.jl:579; Array
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +7 32      …ar_value.jl:32; Linear…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +8 32      …ar_value.jl:32; #_#4
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +9 32      …ar_value.jl:33; Constr…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +10 32      …se\array.jl:618; conve…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +11 32      …se\array.jl:626; Array
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +12 32      …ase\boot.jl:591; Array
     32╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ +13 32      …ase\boot.jl:579; Array
       ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 32      …rc\value.jl:89; preduc…
     32╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 32      …se\range.jl:908; itera…
     32╎    ╎    ╎    ╎    ╎    ╎    ╎    32      …se\tuple.jl:31; getindex
       ╎    ╎    ╎    ╎ 208     …src\COCOA.jl:1020; concordance_constraints(mod…
       ╎    ╎    ╎    ╎  208     …src\COCOA.jl:799; extract_complexes_and_incid…
       ╎    ╎    ╎    ╎   184     …src\COCOA.jl:873; extract_complexes_and_inci…
       ╎    ╎    ╎    ╎    32      …rc\COCOA.jl:925; create_complex(met_idxs::V…
       ╎    ╎    ╎    ╎     32      …ase\sort.jl:1720; sort
       ╎    ╎    ╎    ╎    ╎ 32      …ase\sort.jl:1720; #sort#33
       ╎    ╎    ╎    ╎    ╎  32      …actarray.jl:1192; copymutable
       ╎    ╎    ╎    ╎    ╎   32      …se\array.jl:367; similar
       ╎    ╎    ╎    ╎    ╎    32      …ase\boot.jl:578; Array
     32╎    ╎    ╎    ╎    ╎     32      …ase\boot.jl:516; GenericMemory
       ╎    ╎    ╎    ╎    152     …rc\COCOA.jl:937; create_complex(met_idxs::V…
       ╎    ╎    ╎    ╎     56      …se\array.jl:679; _array_for
       ╎    ╎    ╎    ╎    ╎ 56      …se\array.jl:676; _array_for
       ╎    ╎    ╎    ╎    ╎  56      …actarray.jl:867; similar
       ╎    ╎    ╎    ╎    ╎   56      …actarray.jl:868; similar
       ╎    ╎    ╎    ╎    ╎    56      …ase\boot.jl:591; Array
       ╎    ╎    ╎    ╎    ╎     24      …ase\boot.jl:578; Array
     24╎    ╎    ╎    ╎    ╎    ╎ 24      …ase\boot.jl:516; GenericMemory
     32╎    ╎    ╎    ╎    ╎     32      …ase\boot.jl:579; Array
       ╎    ╎    ╎    ╎     32      …rc\COCOA.jl:256; COCOA.Complex(id::Symbol,…
       ╎    ╎    ╎    ╎    ╎ 32      …ase\sort.jl:1868; sortperm
       ╎    ╎    ╎    ╎    ╎  32      …ase\sort.jl:1879; #sortperm#36
       ╎    ╎    ╎    ╎    ╎   32      …ase\sort.jl:1882; _sortperm
       ╎    ╎    ╎    ╎    ╎    32      …ase\sort.jl:1894; _sortperm(A::Vector{…
       ╎    ╎    ╎    ╎    ╎     32      …actarray.jl:1192; copymutable
       ╎    ╎    ╎    ╎    ╎    ╎ 32      …actarray.jl:820; similar
       ╎    ╎    ╎    ╎    ╎    ╎  32      …actarray.jl:821; similar
       ╎    ╎    ╎    ╎    ╎    ╎   32      …actarray.jl:833; similar
       ╎    ╎    ╎    ╎    ╎    ╎    32      …ase\boot.jl:591; Array
     32╎    ╎    ╎    ╎    ╎    ╎     32      …ase\boot.jl:579; Array
       ╎    ╎    ╎    ╎     32      …rc\COCOA.jl:257; COCOA.Complex(id::Symbol,…
       ╎    ╎    ╎    ╎    ╎ 32      …actarray.jl:1312; getindex
       ╎    ╎    ╎    ╎    ╎  32      …ensional.jl:915; _getindex
       ╎    ╎    ╎    ╎    ╎   32      …ensional.jl:927; _unsafe_getindex
       ╎    ╎    ╎    ╎    ╎    32      …actarray.jl:822; similar
       ╎    ╎    ╎    ╎    ╎     32      …se\array.jl:372; similar
       ╎    ╎    ╎    ╎    ╎    ╎ 32      …ase\boot.jl:591; Array
     32╎    ╎    ╎    ╎    ╎    ╎  32      …ase\boot.jl:579; Array
       ╎    ╎    ╎    ╎     32      …rc\COCOA.jl:258; COCOA.Complex(id::Symbol,…
       ╎    ╎    ╎    ╎    ╎ 32      …roadcast.jl:872; materialize
       ╎    ╎    ╎    ╎    ╎  32      …roadcast.jl:897; copy
       ╎    ╎    ╎    ╎    ╎   32      …roadcast.jl:223; similar
       ╎    ╎    ╎    ╎    ╎    32      …roadcast.jl:224; similar
       ╎    ╎    ╎    ╎    ╎     32      …actarray.jl:867; similar
       ╎    ╎    ╎    ╎    ╎    ╎ 32      …actarray.jl:868; similar
       ╎    ╎    ╎    ╎    ╎    ╎  32      …ase\boot.jl:599; Array
       ╎    ╎    ╎    ╎    ╎    ╎   32      …ase\boot.jl:591; Array
     32╎    ╎    ╎    ╎    ╎    ╎    32      …ase\boot.jl:579; Array
       ╎    ╎    ╎    ╎   24      …src\COCOA.jl:887; extract_complexes_and_inci…
       ╎    ╎    ╎    ╎    24      …rc\COCOA.jl:937; create_complex(met_idxs::V…
       ╎    ╎    ╎    ╎     24      …rc\COCOA.jl:256; COCOA.Complex(id::Symbol,…
       ╎    ╎    ╎    ╎    ╎ 24      …ase\sort.jl:1868; sortperm
       ╎    ╎    ╎    ╎    ╎  24      …ase\sort.jl:1879; #sortperm#36
       ╎    ╎    ╎    ╎    ╎   24      …ase\sort.jl:1882; _sortperm
       ╎    ╎    ╎    ╎    ╎    24      …ase\sort.jl:1894; _sortperm(A::Vector{…
       ╎    ╎    ╎    ╎    ╎     24      …actarray.jl:1192; copymutable
       ╎    ╎    ╎    ╎    ╎    ╎ 24      …actarray.jl:820; similar
       ╎    ╎    ╎    ╎    ╎    ╎  24      …actarray.jl:821; similar
       ╎    ╎    ╎    ╎    ╎    ╎   24      …actarray.jl:833; similar
       ╎    ╎    ╎    ╎    ╎    ╎    24      …ase\boot.jl:591; Array
       ╎    ╎    ╎    ╎    ╎    ╎     24      …ase\boot.jl:578; Array
     24╎    ╎    ╎    ╎    ╎    ╎    ╎ 24      …ase\boot.jl:516; GenericMemory
     32╎    ╎    ╎    ╎ 64      …src\COCOA.jl:1050; concordance_constraints(mod…
       ╎    ╎    ╎    ╎  32      …ear_value.jl:133; +(a::ConstraintTrees.Linear…
       ╎    ╎    ╎    ╎   32      …ear_value.jl:93; add_sparse_linear_combinati…
       ╎    ╎    ╎    ╎    32      …se\array.jl:400; getindex
     32╎    ╎    ╎    ╎     32      …ase\boot.jl:579; Array
       ╎    ╎    ╎    ╎ 192     …src\COCOA.jl:1056; concordance_constraints(mod…
       ╎    ╎    ╎    ╎  32      …constraint.jl:30; kwcall(::@NamedTuple{value:…
       ╎    ╎    ╎    ╎   32      …onstraint.jl:30; #Constraint#49
     32╎    ╎    ╎    ╎    32      …onstraint.jl:40; Constraint
       ╎    ╎    ╎    ╎  160     …s\src\tree.jl:79; setindex!(x::ConstraintTree…
       ╎    ╎    ╎    ╎   160     …rted_dict.jl:212; setindex!
     64╎    ╎    ╎    ╎    64      …ced_tree.jl:0; insert!(t::DataStructures.Ba…
       ╎    ╎    ╎    ╎    64      …ced_tree.jl:473; insert!(t::DataStructures.…
       ╎    ╎    ╎    ╎     64      …ced_tree.jl:322; replaceparent!
     64╎    ╎    ╎    ╎    ╎ 64      …ced_tree.jl:65; TreeNode
       ╎    ╎    ╎    ╎    32      …ced_tree.jl:485; insert!(t::DataStructures.…
       ╎    ╎    ╎    ╎     32      …ced_tree.jl:317; replaceparent!
     32╎    ╎    ╎    ╎    ╎ 32      …ced_tree.jl:39; KDRec
       ╎    ╎    ╎    177     …\src\COCOA.jl:2172; concordance_analysis(model::…
       ╎    ╎    ╎     177     …\src\COCOA.jl:799; extract_complexes_and_incide…
       ╎    ╎    ╎    ╎ 57      …\src\COCOA.jl:873; extract_complexes_and_incid…
       ╎    ╎    ╎    ╎  24      …src\COCOA.jl:924; create_complex(met_idxs::Ve…
       ╎    ╎    ╎    ╎   24      …\iobuffer.jl:119; GenericIOBuffer
       ╎    ╎    ╎    ╎    24      …iobuffer.jl:128; #IOBuffer#519
       ╎    ╎    ╎    ╎     24      …iobuffer.jl:44; StringMemory
     24╎    ╎    ╎    ╎    ╎ 24      …s\string.jl:119; unsafe_wrap
       ╎    ╎    ╎    ╎  1       …src\COCOA.jl:930; create_complex(met_idxs::Ve…
       ╎    ╎    ╎    ╎   1       …\intfuncs.jl:921; string
       ╎    ╎    ╎    ╎    1       …intfuncs.jl:931; string(n::Int64; base::Int…
       ╎    ╎    ╎    ╎     1       …intfuncs.jl:849; dec(x::UInt64, pad::Int64…
       ╎    ╎    ╎    ╎    ╎ 1       …iobuffer.jl:44; StringMemory
      1╎    ╎    ╎    ╎    ╎  1       …s\string.jl:109; _string_n
       ╎    ╎    ╎    ╎  32      …src\COCOA.jl:937; create_complex(met_idxs::Ve…
       ╎    ╎    ╎    ╎   32      …src\COCOA.jl:257; COCOA.Complex(id::Symbol, …
       ╎    ╎    ╎    ╎    32      …actarray.jl:1312; getindex
       ╎    ╎    ╎    ╎     32      …ensional.jl:915; _getindex
       ╎    ╎    ╎    ╎    ╎ 32      …ensional.jl:927; _unsafe_getindex
       ╎    ╎    ╎    ╎    ╎  32      …actarray.jl:822; similar
       ╎    ╎    ╎    ╎    ╎   32      …se\array.jl:372; similar
       ╎    ╎    ╎    ╎    ╎    32      …ase\boot.jl:591; Array
     32╎    ╎    ╎    ╎    ╎     32      …ase\boot.jl:579; Array
       ╎    ╎    ╎    ╎ 120     …\src\COCOA.jl:887; extract_complexes_and_incid…
       ╎    ╎    ╎    ╎  32      …src\COCOA.jl:930; create_complex(met_idxs::Ve…
       ╎    ╎    ╎    ╎   32      @Base\io.jl:797; write(::IOBuffer, ::String, …
       ╎    ╎    ╎    ╎    32      …ase\tuple.jl:71; iterate
     32╎    ╎    ╎    ╎     32      …se\tuple.jl:31; getindex
       ╎    ╎    ╎    ╎  88      …src\COCOA.jl:937; create_complex(met_idxs::Ve…
       ╎    ╎    ╎    ╎   24      …ase\array.jl:679; _array_for
       ╎    ╎    ╎    ╎    24      …se\array.jl:676; _array_for
       ╎    ╎    ╎    ╎     24      …actarray.jl:867; similar
       ╎    ╎    ╎    ╎    ╎ 24      …actarray.jl:868; similar
       ╎    ╎    ╎    ╎    ╎  24      …ase\boot.jl:591; Array
       ╎    ╎    ╎    ╎    ╎   24      …ase\boot.jl:578; Array
     24╎    ╎    ╎    ╎    ╎    24      …ase\boot.jl:516; GenericMemory
       ╎    ╎    ╎    ╎   64      …src\COCOA.jl:258; COCOA.Complex(id::Symbol, …
       ╎    ╎    ╎    ╎    32      …actarray.jl:1312; getindex
       ╎    ╎    ╎    ╎     32      …ensional.jl:915; _getindex
       ╎    ╎    ╎    ╎    ╎ 32      …ensional.jl:927; _unsafe_getindex
       ╎    ╎    ╎    ╎    ╎  32      …actarray.jl:822; similar
       ╎    ╎    ╎    ╎    ╎   32      …se\array.jl:372; similar
       ╎    ╎    ╎    ╎    ╎    32      …ase\boot.jl:591; Array
     32╎    ╎    ╎    ╎    ╎     32      …ase\boot.jl:579; Array
       ╎    ╎    ╎    ╎    32      …roadcast.jl:872; materialize
       ╎    ╎    ╎    ╎     32      …roadcast.jl:897; copy
       ╎    ╎    ╎    ╎    ╎ 32      …roadcast.jl:223; similar
       ╎    ╎    ╎    ╎    ╎  32      …roadcast.jl:224; similar
       ╎    ╎    ╎    ╎    ╎   32      …actarray.jl:867; similar
       ╎    ╎    ╎    ╎    ╎    32      …actarray.jl:868; similar
       ╎    ╎    ╎    ╎    ╎     32      …ase\boot.jl:599; Array
       ╎    ╎    ╎    ╎    ╎    ╎ 32      …ase\boot.jl:591; Array
     32╎    ╎    ╎    ╎    ╎    ╎  32      …ase\boot.jl:579; Array
       ╎    ╎    ╎    368     …\src\COCOA.jl:2208; concordance_analysis(model::…
       ╎    ╎    ╎     368     …ariability.jl:27; kwcall(::@NamedTuple{optimize…
       ╎    ╎    ╎    ╎ 112     …ariability.jl:33; constraints_variability(cons…
       ╎    ╎    ╎    ╎  80      …ariability.jl:62; kwcall(::@NamedTuple{optimi…
       ╎    ╎    ╎    ╎   16      …riability.jl:70; constraints_variability(con…
       ╎    ╎    ╎    ╎    16      …se\array.jl:801; collect(itr::Base.Generato…
       ╎    ╎    ╎    ╎     16      …se\array.jl:827; collect_to_with_first!(de…
       ╎    ╎    ╎    ╎    ╎ 16      …se\array.jl:849; collect_to!(dest::Matrix…
       ╎    ╎    ╎    ╎    ╎  16      …enerator.jl:45; iterate
       ╎    ╎    ╎    ╎    ╎   16      …terators.jl:1174; iterate
       ╎    ╎    ╎    ╎    ╎    16      …terators.jl:1162; _piterate1
     16╎    ╎    ╎    ╎    ╎     16      …sentials.jl:514; tail
       ╎    ╎    ╎    ╎   64      …riability.jl:72; constraints_variability(con…
       ╎    ╎    ╎    ╎    32      …se\array.jl:618; convert(::Type{Matrix{Unio…
       ╎    ╎    ╎    ╎     32      …se\array.jl:626; Matrix{Union{Nothing, Tup…
       ╎    ╎    ╎    ╎    ╎ 32      …actarray.jl:1167; copyto_axcheck!
       ╎    ╎    ╎    ╎    ╎  32      …se\array.jl:319; copyto!
       ╎    ╎    ╎    ╎    ╎   32      …se\array.jl:294; copyto!
       ╎    ╎    ╎    ╎    ╎    32      …se\array.jl:308; _copyto_impl!
       ╎    ╎    ╎    ╎    ╎     32      …icmemory.jl:133; unsafe_copyto!
       ╎    ╎    ╎    ╎    ╎    ╎ 32      …icmemory.jl:153; unsafe_copyto!(dest…
     32╎    ╎    ╎    ╎    ╎    ╎  32      …icmemory.jl:245; setindex!
       ╎    ╎    ╎    ╎    32      …s\screen.jl:52; kwcall(::@NamedTuple{optimi…
       ╎    ╎    ╎    ╎     32      …s\screen.jl:70; #screen_optimization_model…
       ╎    ╎    ╎    ╎    ╎ 32      …src\pmap.jl:99; pmap
       ╎    ╎    ╎    ╎    ╎  32      …src\pmap.jl:126; pmap(f::Function, p::Di…
       ╎    ╎    ╎    ╎    ╎   32      …asyncmap.jl:74; asyncmap
       ╎    ╎    ╎    ╎    ╎    32      …asyncmap.jl:75; #asyncmap#1154
       ╎    ╎    ╎    ╎    ╎     32      …asyncmap.jl:78; async_usemap
       ╎    ╎    ╎    ╎    ╎    ╎ 32      …asyncmap.jl:97; #async_usemap#1155
       ╎    ╎    ╎    ╎    ╎    ╎  32      …asyncmap.jl:147; wrap_n_exec_twice
       ╎    ╎    ╎    ╎    ╎    ╎   32      …asyncmap.jl:155; maptwice(wrapped_…
       ╎    ╎    ╎    ╎    ╎    ╎    32      …actarray.jl:3371; map(f::Function…
       ╎    ╎    ╎    ╎    ╎    ╎     32      …se\array.jl:720; collect_similar…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎ 32      …se\array.jl:821; _collect(c::Ma…
       ╎    ╎    ╎    ╎    ╎    ╎    ╎  32      …se\array.jl:827; collect_to_wi…
